entity_id,canonical_name,entity_type,layer
person_jemmy,Jemmy,NPC,world
person_joram,Joram MacRorie,NPC,world
person_kaedra,Kaedra,NPC,world
person_kaitlyn,Kaitlyn,NPC,world
person_katy,Katy,character,world
person_kavar,Kavar Protis,character,world
person_kir,Kir Selaz,NPC,world
person_kluta,Kluta,character,world
person_lia,Lia Fabriana,character,world
person_liacyne,Liacyne Heseth,character,world
person_liavarah,Liavarah,character,world
person_light,Light of Ironfang,NPC,world
person_loris,Edmund Loris,NPC,world
person_luminia,Luminia,character,world
person_macfeegle,MacFeegle,character,world
person_makhala,Makhala,NPC,world
person_melba,Melba Harland,NPC,world
person_mercy,Mercy Windriver,character,world
person_moon,Moon,NPC,world
person_mowser,Mowser,character,world
person_nala,Nala,NPC,world
person_newberry,Evan Newberry,NPC,world
person_norris,Norris,NPC,world
person_piers,Piers Ashton,character,world
person_poppy,Poppy Everhold,NPC,world
person_rhona,Rhona,NPC,world
person_rhys,Rhys Thuryn,NPC,world
person_ricardo,Ricardo Alcocer,NPC,world
person_ronric,Ronric,NPC,world
person_sala,Salaisha,character,world
person_saphira,Saphira Celestia,character,world
person_shadow,Shadow of Ironfang,NPC,world
person_shargaas,Shargaas,NPC,world
person_shworn,Shworn Sleepsong,character,world
person_soren,Soren,NPC,world
person_spike,Spike of Ironfang,NPC,world
person_tanzo,Tanzo,character,world
person_tawyn,Tawyn,NPC,world
person_terry,Terry,character,world
person_thorne,Aldren Thorne,NPC,world
person_tiber,Tiber Nox,character,world
person_todd,Todd,character,world
person_torchholder,Kama Torchholder,NPC,world
person_touya,Touya Akira,character,world
person_unala,Unala Vortoise,character,world
person_urgulk,Urgulk,character,world
person_victor,Victor D Evernight,character,world
person_vyssa,Vyssa,NPC,world
person_warhammer,Khagra Warhammer,NPC,world
person_zedna,Zedna Hresvelg,character,world
place_abbey,Wolfstream Abbey,place,world
place_blackburn,Blackburn,place,world
place_blackwood,Blackwood,place,world
place_brechin,Brechin,place,world
place_brightfields,Brightfields,place,world
place_cameth,Cameth Brin,place,world
place_cliffborough,Cliffborough,place,world
place_crafthold,Crafthold,place,world
place_dereham,Dereham,place,world
place_dhassa,Dhassa,place,world
place_druwen,Duchy of Druwen,place,world
place_elulind,Kingdom of Elulind,place,world
place_elysia,Elysia,place,world
place_elysian,Elysian,place,world
place_guldrur,Guldrur,place,world
place_jotunheim,Jotunheim Peaks,place,world
place_killeth,Killeth,place,world
place_monadh_mor,Monadh Mor,place,world
place_northbend,North Bend FOB,place,world
place_rarmal,Rarmal,place,world
place_stonehome,Stonehome,place,world
place_thurway,Thurway,place,world
place_tolan,Kingdom of Tolàn,place,world
place_torenth,Torenth,place,world
place_trollhills,Trollhills,place,world
place_tyson_crossing,Tyson Crossing,place,world
place_wolfstream,Wolfstream Village,place,world
player_bysickle,Bysickle,player,meta
player_charis,Charis,player,meta
player_crowe,Crowe,player,meta
player_kalina,Kalina,player,meta
player_lia,Lia Whitewolf,player,meta
player_phil,Phil,player,meta
player_remi,RemiDeBoi,player,meta
player_scott,Scotty,player,meta
player_spartan,Spartan,player,meta
player_thon,Thonatmo,player,meta
player_venric,Venric,player,meta
player_vixie,VixieCake,player,meta
ref_kwalish,Kwalish,reference,meta
